M_038_A,,0_1_2,2_1_1,,,800,Accepter le stage,,
M_038_B,,1,-2,,,,"Décliner l'offre, prétextant chercher mieux",,
M_039,BG_3.png,,,M_039_A,M_039_B,,Vous attrapez la grippe !,Maladie,22
M_039_A,,0_2,-1_2,M_040,,,Je devrai aller voir le médecin,,
M_039_B,,0_2,-1_-3,M_041,,,"Tant pis, doliprane et go !",,
M_040,BG_1.png,,,M_040_A,M_040_B,,La facture du médecin est arrivée,Facture médicale,27
M_040_A,,0,-2,,,-250,Vous payez de vos poches,,
M_040_B,,0_2,-1_-1,,,,Demandez de l'aide à vos parents,,
M_041,BG_1.png,,,M_041_A,M_041_B,,Vous n'avez pas entendu votre réveil ce matin,Retard,27
M_041_A,,0_2,-3_1,,,,Arriver en cours sans se doucher,,
M_041_B,,1_2,-1_3,,,,Sécher la matinée,,
M_042,BG_3.png,,,M_042_A,M_042_B,,Vous attrapez la grippe !,Maladie,18
M_042_A,,0_2,-1_2,M_046,,,Je devrai aller voir le médecin,,
M_042_B,,0_2,-1_-3,M_043,,,"Tant pis, doliprane et go !",,
M_043,BG_1.png,,,M_043_A,M_043_B,,Vous êtes en retard sur vos devoirs,Devoirs maison,22
M_043_A,,0_2,3_-2,M_044,,,Faire nuit blanche pour les terminer,,
M_043_B,,0_1_2,-2_-1_2,M_045,,,Bacler le travail,,
M_044,BG_1.png,,,M_044_A,M_044_B,,Vous n'avez pas entendu votre réveil ce matin,Retard,27
M_044_A,,0_2,-3_1,,,,Arriver en cours sans se doucher,,
M_044_B,,1_2,-1_3,,,,Sécher la matinée,,
M_045,BG_4.png,,,M_045_A,M_045_B,,Votre responsable pédagogique vous conseille de bien préparer vos recherches,Conseils,27
M_045_A,,2,-1,,,,Faire votre CV,,
M_045_B,,0_2,1_-2,,,-150,Développer un site internet,,
M_046,BG_4.png,,,M_046_A,M_046_B,,Vous trouvez enfin un stage !,Stage,22
M_046_A,,0_2,1_-1,M_047,,300,Vous ne vous investissez pas plus que ça,,
M_046_B,,0_1_2,-1_2_-2,M_048,,450,Vous faites des heures supp',,
M_047,BG_1.png,,,M_047_A,M_047_B,,La facture du médecin est arrivée,Facture médicale,27
M_047_A,,0,-2,,,-250,Vous payez de vos poches,,
M_047_B,,0_2,-1_-1,,,,Demandez de l'aide à vos parents,,
M_048,BG_1.png,,,M_048_A,M_048_B,,La facture du médecin est arrivée,Facture médicale,27
M_048_A,,0,-2,,,-250,Vous payez de vos poches,,
M_048_B,,0_2,-1_-1,,,,Demandez de l'aide à vos parents,,
M_049,BG_4.png,,,M_049_A,M_049_B,,Votre responsable pédagogique vous conseille de bien préparer vos recherches,Conseils,10
M_049_A,,2,-1,M_057,,,Faire votre CV,,
M_049_B,,0_2,1_-2,M_050,,-150,Développer un site internet,,
M_050,BG_4.png,,,M_050_A,M_050_B,,Vous trouvez enfin un stage !,Stage,18
M_050_A,,0_2,1_-1,M_054,,300,Vous ne vous investissez pas plus que ça,,
M_050_B,,0_1_2,-1_2_-2,M_051,,450,Vous faites des heures supp',,
M_051,BG_3.png,,,M_051_A,M_051_B,,Vous attrapez la grippe ! ,Maladie,22
M_051_A,,0_2,3_-2,M_052,,,Je devrai aller voir le médecin,,
M_051_B,,0,-3,M_053,,,"Tant pis, doliprane et go !",,
M_052,BG_1.png,,,M_052_A,M_052_B,,La facture du médecin est arrivée,Facture médicale,27
M_052_A,,0,-2,,,-250,Vous payez de vos poches,,
M_052_B,,0_2,-1_-1,,,,Demandez de l'aide à vos parents,,
M_053,BG_5.png,,,M_053_A,M_053_B,,Le jeu que vous attendiez tant est enfin sorti !,Fry Car 5,27
M_053_A,,0_2,3_-2,,,-80,Foncer l'acheter à la FNOC,,
M_053_B,,0,-3,,,,Vous ne pouvez pas vous permettre ce plaisir,,
M_054,BG_4.png,,,M_054_A,M_054_B,,Nouveau projet à l'école,Ecole,22
M_054_A,,0_1_2,3_2_-2,M_055,,,Vous prenez les devants et guidez votre équipe,,
M_054_B,,1_2,-2_-1,M_056,,,Vous ne faites que ce qu'on vous demande,,
M_055,BG_1.png,,,M_055_A,M_055_B,,Vous n'avez pas entendu votre réveil ce matin,Retard,27
M_055_A,,0_2,-3_1,,,,Arriver en cours sans se doucher,,
M_055_B,,1_2,-1_3,,,,Sécher la matinée,,
M_056,BG_1.png,,,M_056_A,M_056_B,,Vous êtes en retard sur vos devoirs,Devoirs maison,27
M_056_A,,0_2,3_-2,,,,Faire nuit blanche pour les terminer,,
M_056_B,,0_1_2,-2_-1_2,,,,Bacler le travail,,
M_057,BG_4.png,,,M_057_A,M_057_B,,C'est la game week !! ,Overbooké,18
M_057_A,,0_2,2_-2,M_061,,,Faire des heures supp' sur place,,
M_057_B,,1_2,-1_2,M_058,,,Rentrer chez vous et travaillez peu,,
M_058,BG_5.png,,,M_058_A,M_058_B,,Vous lisez une annonce dans votre boulangerie pour de l'aide aux devoirs scolaires,Aide aux devoirs,22
M_058_A,,1_2,1_-1,M_059,,150,Appeler le numéro,,
M_058_B,,0,-2,M_060,,,Ignorer l'annonce,,
M_059,BG_3.png,,,M_059_A,M_059_B,,Vous attrapez la grippe !,Maladie,27
M_059_A,,0_2,-1_2,,,,Je devrai aller voir le médecin,,
M_059_B,,0_2,-1_-3,,,,"Tant pis, doliprane et go !",,
M_060,BG_4.png,,,M_060_A,M_060_B,,Nouveau projet à l'école,Projet scolaire,27
M_060_A,,0_1_2,3_2_-2,,,,Vous prenez les devants et guidez votre équipe,,
M_060_B,,1_2,-2_-1,,,,Vous ne faites que ce qu'on vous demande,,
M_061,BG_1.png,,,M_061_A,M_061_B,,Vous n'avez pas entendu votre réveil ce matin,Retard,22
M_061_A,,0_2,-3_1,M_062,,,Arriver en cours sans se doucher,,
M_061_B,,1_2,-1_3,M_063,,,Sécher la matinée,,
M_062,BG_5.png,,,M_062_A,M_062_B,,Le jeu que vous attendiez tant est enfin sorti !,Fry Car 5,27
M_062_A,,0_2,3_-2,,,-80,Foncer l'acheter à la FNOC,,
M_062_B,,0,-3,,,,Vous ne pouvez pas vous permettre ce plaisir,,
M_063,BG_5.png,,,M_063_A,M_063_B,,On vous a recommendé pour de l'aide aux devoirs,Aide aux devoirs,27
M_063_A,,1_2,2_-1,,,150,"Acceptez, vous avez besoin d'argent",,
M_063_B,,0_2,-1_2,,,,"Refusez, vous avez trop de travail en ce moment",,
